id,prediction
11125,0
11126,1
11127,1
11128,0
11129,1
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,1
11137,1
11138,1
11139,1
11140,1
11141,1
11142,1
11143,0
11144,1
11145,0
11146,0
11147,1
11148,0
11149,1
11150,1
11151,0
11152,1
11153,0
11154,0
11155,0
11156,0
11157,1
11158,1
11159,1
11160,0
11161,1
11162,0
11163,1
11164,1
11165,1
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,1
11174,1
11175,1
11176,0
11177,1
11178,1
11179,0
11180,0
11181,0
11182,1
11183,1
11184,1
11185,1
11186,1
11187,0
11188,1
11189,1
11190,0
11191,0
11192,1
11193,0
11194,1
11195,1
11196,0
11197,1
11198,0
11199,1
11200,1
11201,1
11202,0
11203,1
11204,0
11205,0
11206,1
11207,1
11208,0
11209,1
11210,1
11211,0
11212,0
11213,0
11214,0
11215,0
11216,0
11217,1
11218,1
11219,0
11220,1
11221,0
11222,0
11223,0
11224,0
11225,0
11226,1
11227,1
11228,1
11229,1
11230,1
11231,0
11232,0
11233,0
11234,1
11235,0
11236,1
11237,1
11238,1
11239,0
11240,0
11241,0
11242,0
11243,0
11244,0
11245,1
11246,0
11247,0
11248,0
11249,0
11250,0
11251,1
11252,1
11253,0
11254,1
11255,1
11256,0
11257,0
11258,1
11259,1
11260,0
11261,0
11262,1
11263,0
11264,1
11265,0
11266,1
11267,0
11268,1
11269,1
11270,0
11271,0
11272,1
11273,0
11274,1
11275,0
11276,1
11277,0
11278,0
11279,0
11280,1
11281,1
11282,1
11283,0
11284,1
11285,1
11286,1
11287,1
11288,0
11289,1
11290,0
11291,0
11292,1
11293,0
11294,0
11295,0
11296,1
11297,1
11298,1
11299,1
11300,1
11301,0
11302,0
11303,0
11304,1
11305,0
11306,0
11307,1
11308,0
11309,1
11310,1
11311,0
11312,0
11313,0
11314,1
11315,0
11316,1
11317,1
11318,1
11319,0
11320,1
11321,1
11322,0
11323,1
11324,1
11325,0
11326,1
11327,0
11328,1
11329,1
11330,1
11331,0
11332,0
11333,1
11334,1
11335,0
11336,0
11337,0
11338,1
11339,1
11340,0
11341,1
11342,1
11343,1
11344,1
11345,0
11346,0
11347,1
11348,1
11349,0
11350,1
11351,1
11352,0
11353,0
11354,1
11355,1
11356,1
11357,0
11358,0
11359,1
11360,0
11361,1
11362,1
11363,0
11364,1
11365,1
11366,1
11367,0
11368,0
11369,1
11370,1
11371,1
11372,1
11373,0
11374,0
11375,0
11376,0
11377,1
11378,1
11379,1
11380,1
11381,1
11382,0
11383,1
11384,1
11385,0
11386,1
11387,0
11388,0
11389,1
11390,0
11391,1
11392,0
11393,1
11394,1
11395,0
11396,0
11397,0
11398,1
11399,1
11400,1
11401,0
11402,1
11403,1
11404,1
11405,0
11406,1
11407,0
11408,0
11409,1
11410,0
11411,0
11412,0
11413,1
11414,1
11415,0
11416,1
11417,0
11418,0
11419,1
11420,1
11421,1
11422,0
11423,1
11424,0
11425,1
11426,0
11427,0
11428,0
11429,0
11430,0
11431,1
11432,0
11433,1
11434,0
11435,1
11436,1
11437,1
11438,0
11439,0
11440,1
11441,0
11442,0
11443,1
11444,0
11445,0
11446,1
11447,1
11448,1
11449,0
11450,1
11451,0
11452,1
11453,1
11454,0
11455,1
11456,1
11457,1
11458,1
11459,1
11460,0
11461,0
11462,0
11463,0
11464,0
11465,1
11466,0
11467,1
11468,0
11469,1
11470,1
11471,1
11472,1
11473,1
11474,1
11475,1
11476,0
11477,0
11478,0
11479,1
11480,1
11481,1
11482,0
11483,0
11484,0
11485,0
11486,1
11487,0
11488,1
11489,0
11490,1
11491,1
11492,1
11493,0
11494,0
11495,1
11496,0
11497,0
11498,0
11499,1
11500,1
11501,0
11502,1
11503,1
11504,1
11505,1
11506,0
11507,0
11508,1
11509,0
11510,1
11511,1
11512,1
11513,1
11514,1
11515,1
11516,0
11517,0
11518,1
11519,0
11520,1
11521,1
11522,0
11523,0
11524,1
11525,0
11526,0
11527,1
11528,1
11529,1
11530,0
11531,1
11532,1
11533,0
11534,1
11535,1
11536,0
11537,0
11538,1
11539,0
11540,1
11541,0
11542,0
11543,1
11544,0
11545,1
11546,0
11547,0
11548,1
11549,1
11550,0
11551,0
11552,0
11553,1
11554,1
11555,1
11556,1
11557,1
11558,0
11559,0
11560,0
11561,1
11562,0
11563,0
11564,0
11565,0
11566,1
11567,0
11568,0
11569,0
11570,1
11571,1
11572,0
11573,0
11574,0
11575,1
11576,0
11577,0
11578,1
11579,1
11580,1
11581,1
11582,0
11583,0
11584,0
11585,0
11586,0
11587,1
11588,1
11589,0
11590,1
11591,1
11592,1
11593,1
11594,1
11595,0
11596,0
11597,1
11598,0
11599,0
11600,0
11601,1
11602,1
11603,1
11604,0
11605,0
11606,0
11607,0
11608,0
11609,1
11610,1
11611,0
11612,0
11613,0
11614,1
11615,1
11616,0
11617,1
11618,0
11619,1
11620,1
11621,1
11622,1
11623,0
11624,0
11625,1
11626,1
11627,1
11628,1
11629,0
11630,1
11631,0
11632,1
11633,0
11634,1
11635,1
11636,1
11637,1
11638,1
11639,1
11640,0
11641,1
11642,0
11643,1
11644,0
11645,1
11646,0
11647,1
11648,0
11649,0
11650,1
11651,0
11652,0
11653,0
11654,0
11655,1
11656,1
11657,0
11658,0
11659,1
11660,0
11661,0
11662,0
11663,0
11664,1
11665,1
11666,1
11667,1
11668,0
11669,1
11670,1
11671,1
11672,0
11673,0
11674,0
11675,0
11676,1
11677,1
11678,0
11679,0
11680,1
11681,1
11682,0
11683,1
11684,1
11685,0
11686,1
11687,1
11688,1
11689,1
11690,1
11691,1
11692,0
11693,0
11694,0
11695,0
11696,1
11697,0
11698,0
11699,0
11700,0
11701,0
11702,1
11703,1
11704,1
11705,0
11706,1
11707,0
11708,1
11709,1
11710,0
11711,1
11712,1
11713,0
11714,0
11715,0
11716,0
11717,1
11718,0
11719,1
11720,0
11721,0
11722,0
11723,1
11724,1
11725,1
11726,1
11727,1
11728,1
11729,0
11730,1
11731,1
11732,0
11733,1
11734,0
11735,0
11736,0
11737,0
11738,1
11739,0
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,0
11747,0
11748,1
11749,1
11750,1
11751,0
11752,0
11753,1
11754,1
11755,1
11756,0
11757,1
11758,0
11759,1
11760,1
11761,0
11762,1
11763,1
11764,0
11765,1
11766,1
11767,0
11768,1
11769,0
11770,1
11771,1
11772,1
11773,0
11774,1
11775,1
11776,0
11777,0
11778,1
11779,0
11780,0
11781,1
11782,1
11783,0
11784,1
11785,0
11786,0
11787,0
11788,1
11789,1
11790,0
11791,0
11792,0
11793,0
11794,1
11795,0
11796,1
11797,1
11798,0
11799,1
11800,0
11801,0
11802,1
11803,1
11804,0
11805,1
11806,0
11807,1
11808,1
11809,0
11810,1
11811,0
11812,0
11813,0
11814,1
11815,1
11816,0
11817,0
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,1
11825,1
11826,1
11827,1
11828,1
11829,0
11830,0
11831,1
11832,0
11833,0
11834,0
11835,1
11836,1
11837,1
11838,1
11839,1
11840,1
11841,0
11842,0
11843,1
11844,1
11845,0
11846,0
11847,0
11848,0
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,0
11857,0
11858,1
11859,0
11860,1
11861,0
11862,1
11863,1
11864,0
11865,0
11866,1
11867,1
11868,1
11869,0
11870,0
11871,1
11872,1
11873,1
11874,0
11875,1
11876,1
11877,0
11878,1
11879,0
11880,1
11881,0
11882,0
11883,1
11884,1
11885,1
11886,0
11887,1
11888,1
11889,1
11890,1
11891,1
11892,0
11893,0
11894,0
11895,0
11896,0
11897,0
11898,1
11899,1
11900,0
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,1
11911,1
11912,1
11913,0
11914,1
11915,0
11916,0
11917,1
11918,1
11919,1
11920,0
11921,0
11922,1
11923,1
11924,0
11925,1
11926,0
11927,0
11928,1
11929,1
11930,0
11931,1
11932,1
11933,1
11934,1
11935,1
11936,0
11937,1
11938,0
11939,0
11940,0
11941,0
11942,0
11943,1
11944,1
11945,1
11946,0
11947,1
11948,1
11949,1
11950,0
11951,1
11952,0
11953,0
11954,0
11955,0
11956,0
11957,0
11958,0
11959,1
11960,1
11961,1
11962,0
11963,1
11964,0
11965,1
11966,0
11967,0
11968,1
11969,1
11970,0
11971,0
11972,0
11973,0
11974,1
11975,0
11976,1
11977,0
11978,0
11979,1
11980,1
11981,0
11982,0
11983,1
11984,1
11985,0
11986,0
11987,1
11988,0
11989,1
11990,1
11991,0
11992,0
11993,1
11994,0
11995,0
11996,0
11997,0
11998,1
11999,0
12000,0
12001,1
12002,1
12003,0
12004,1
12005,0
12006,0
12007,0
12008,1
12009,0
12010,1
12011,1
12012,0
12013,1
12014,0
12015,1
12016,0
12017,0
12018,0
12019,1
12020,1
12021,1
12022,0
12023,0
12024,0
12025,0
12026,0
12027,1
12028,0
12029,1
12030,1
12031,0
12032,1
12033,0
12034,1
12035,1
12036,1
12037,0
12038,1
12039,1
12040,0
12041,0
12042,1
12043,0
12044,0
12045,1
12046,1
12047,1
12048,0
12049,0
12050,1
12051,0
12052,1
12053,0
12054,1
12055,0
12056,0
12057,1
12058,0
12059,0
12060,1
12061,0
12062,0
12063,1
12064,0
12065,1
12066,0
12067,1
12068,1
12069,0
12070,0
12071,0
12072,1
12073,0
12074,0
12075,1
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,1
12083,0
12084,1
12085,0
12086,0
12087,1
12088,1
12089,0
12090,1
12091,1
12092,1
12093,1
12094,0
12095,1
12096,1
12097,0
12098,0
12099,1
12100,0
12101,0
12102,0
12103,0
12104,0
12105,1
12106,0
12107,0
12108,0
12109,1
12110,1
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,1
12118,0
12119,0
12120,0
12121,1
12122,1
12123,0
12124,0
12125,1
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,1
12133,0
12134,1
12135,0
12136,1
12137,0
12138,0
12139,1
12140,0
12141,1
12142,0
12143,0
12144,0
12145,0
12146,0
12147,1
12148,0
12149,0
12150,0
12151,0
12152,0
12153,1
12154,0
12155,1
12156,1
12157,0
12158,0
12159,0
12160,0
12161,0
12162,0
12163,1
12164,1
12165,1
12166,1
12167,0
12168,1
12169,0
12170,1
12171,0
12172,0
12173,1
12174,0
12175,1
12176,1
12177,0
12178,1
12179,1
12180,1
12181,1
12182,1
12183,0
12184,0
12185,0
12186,0
12187,1
12188,0
12189,1
12190,0
12191,1
12192,0
12193,1
12194,1
12195,0
12196,0
12197,1
12198,0
12199,1
12200,0
12201,1
12202,1
12203,0
12204,0
12205,0
12206,0
12207,0
12208,1
12209,1
12210,1
12211,0
12212,0
12213,0
12214,1
12215,0
12216,0
12217,0
12218,1
12219,0
12220,0
12221,1
12222,0
12223,1
12224,0
12225,1
12226,0
12227,0
12228,1
12229,1
12230,1
12231,1
12232,0
12233,1
12234,1
12235,0
12236,1
12237,1
12238,0
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,0
12246,1
12247,0
12248,1
12249,0
12250,1
12251,0
12252,0
12253,1
12254,0
12255,0
12256,1
12257,0
12258,0
12259,0
12260,0
12261,1
12262,1
12263,1
12264,1
12265,1
12266,0
12267,0
12268,1
12269,0
12270,1
12271,0
12272,1
12273,1
12274,1
12275,0
12276,0
12277,0
12278,1
12279,1
12280,1
12281,0
12282,1
12283,0
12284,0
12285,0
12286,0
12287,1
12288,0
12289,1
12290,0
12291,1
12292,1
12293,0
12294,1
12295,0
12296,1
12297,0
12298,0
12299,0
12300,1
12301,0
12302,0
12303,1
12304,0
12305,1
12306,1
12307,1
12308,0
12309,1
12310,0
12311,1
12312,0
12313,0
12314,0
12315,0
12316,0
12317,1
12318,0
12319,1
12320,1
12321,1
12322,0
12323,0
12324,1
12325,1
12326,1
12327,0
12328,0
12329,1
12330,1
12331,0
12332,1
12333,0
12334,0
12335,1
12336,0
12337,0
12338,0
12339,1
12340,1
12341,0
12342,1
12343,0
12344,1
12345,0
12346,0
12347,1
12348,1
12349,1
12350,1
12351,0
12352,1
12353,0
12354,1
12355,0
12356,0
12357,0
12358,0
12359,0
12360,1
12361,0
12362,0
12363,1
12364,0
12365,0
12366,0
12367,1
12368,0
12369,1
12370,1
12371,1
12372,0
12373,0
12374,0
12375,0
12376,0
12377,1
12378,0
12379,0
12380,1
12381,0
12382,0
12383,0
12384,1
12385,0
12386,0
12387,0
12388,1
12389,0
12390,0
12391,1
12392,0
12393,0
12394,1
12395,0
12396,1
12397,0
12398,1
12399,0
12400,0
12401,1
12402,1
12403,0
12404,0
12405,1
12406,0
12407,0
12408,0
12409,0
12410,1
12411,0
12412,1
12413,0
12414,1
12415,0
12416,1
12417,1
12418,1
12419,0
12420,1
12421,1
12422,0
12423,1
12424,0
12425,1
12426,1
12427,1
12428,0
12429,1
12430,0
12431,1
12432,0
12433,1
12434,1
12435,0
12436,0
12437,1
12438,0
12439,0
12440,1
12441,1
12442,0
12443,1
12444,0
12445,1
12446,0
12447,0
12448,1
12449,1
12450,0
12451,0
12452,0
12453,1
12454,1
12455,1
12456,0
12457,0
12458,1
12459,1
12460,0
12461,1
12462,1
12463,0
12464,0
12465,1
12466,1
12467,1
12468,1
12469,1
12470,0
12471,0
12472,1
12473,1
12474,0
12475,0
12476,0
12477,1
12478,0
12479,1
12480,0
12481,0
12482,0
12483,0
12484,1
12485,0
12486,1
12487,1
12488,0
12489,0
12490,0
12491,1
12492,0
12493,0
12494,0
12495,0
12496,1
12497,1
12498,1
12499,0
12500,0
12501,0
12502,1
12503,1
12504,0
12505,0
12506,0
12507,1
12508,0
12509,0
12510,0
12511,1
12512,1
12513,0
12514,1
12515,0
12516,0
12517,0
12518,1
12519,0
12520,1
12521,1
12522,0
12523,0
12524,0
12525,1
12526,1
12527,0
12528,1
12529,0
12530,1
12531,1
12532,0
12533,1
12534,0
12535,0
12536,0
12537,1
12538,0
12539,0
12540,0
12541,1
12542,0
12543,1
12544,1
12545,0
12546,0
12547,0
12548,1
12549,1
12550,0
12551,0
12552,1
12553,1
12554,1
12555,0
12556,0
12557,0
12558,0
12559,0
12560,0
12561,0
12562,0
12563,0
12564,0
12565,1
12566,1
12567,0
12568,1
12569,0
12570,0
12571,0
12572,1
12573,1
12574,0
12575,0
12576,1
12577,1
12578,0
12579,0
12580,1
12581,0
12582,1
12583,0
12584,1
12585,1
12586,1
12587,0
12588,0
12589,0
12590,0
12591,0
12592,0
12593,0
12594,1
12595,1
12596,0
12597,0
12598,1
12599,1
12600,0
12601,1
12602,0
12603,0
12604,0
12605,1
12606,0
12607,0
12608,0
12609,1
12610,1
12611,1
12612,1
12613,0
12614,1
12615,0
12616,1
12617,1
12618,1
12619,1
12620,1
12621,1
12622,0
12623,0
12624,1
12625,1
12626,1
12627,0
12628,1
12629,0
12630,1
12631,0
12632,0
12633,0
12634,0
12635,0
12636,1
12637,0
12638,0
12639,1
12640,0
12641,1
12642,1
12643,0
12644,1
12645,1
12646,0
12647,0
12648,1
12649,1
12650,0
12651,1
12652,1
12653,1
12654,1
12655,0
12656,0
12657,0
12658,0
12659,0
12660,1
12661,1
12662,1
12663,1
12664,1
12665,1
12666,0
12667,1
12668,1
12669,1
12670,1
12671,0
12672,0
12673,1
12674,0
12675,0
12676,0
12677,0
12678,1
12679,1
12680,1
12681,0
12682,1
12683,1
12684,0
12685,0
12686,1
12687,0
12688,0
12689,0
12690,0
12691,1
12692,1
12693,1
12694,0
12695,0
12696,0
12697,1
12698,1
12699,1
12700,0
12701,0
12702,0
12703,0
12704,0
12705,1
12706,1
12707,0
12708,1
12709,1
12710,0
12711,1
12712,1
12713,1
12714,1
12715,1
12716,0
12717,0
12718,1
12719,0
12720,0
12721,0
12722,1
12723,1
12724,0
12725,1
12726,0
12727,0
12728,0
12729,1
12730,0
12731,0
12732,0
12733,0
12734,1
12735,1
12736,1
12737,1
12738,1
12739,1
12740,0
12741,1
12742,1
12743,0
12744,1
12745,1
12746,1
12747,1
12748,1
12749,0
12750,1
12751,1
12752,0
12753,1
12754,0
12755,0
12756,1
12757,0
12758,1
12759,0
12760,1
12761,1
12762,1
12763,1
12764,0
12765,0
12766,0
12767,1
12768,1
12769,1
12770,1
12771,0
12772,0
12773,0
12774,0
12775,0
12776,1
12777,1
12778,1
12779,0
12780,0
12781,1
12782,0
12783,0
12784,1
12785,0
12786,1
12787,1
12788,0
12789,1
12790,0
12791,0
12792,1
12793,1
12794,1
12795,0
12796,1
12797,1
12798,1
12799,1
12800,0
12801,0
12802,0
12803,0
12804,0
12805,0
12806,1
12807,0
12808,1
12809,0
12810,0
12811,1
12812,0
12813,0
12814,1
12815,1
12816,1
12817,1
12818,1
12819,1
12820,0
12821,0
12822,0
12823,1
12824,0
12825,0
12826,0
12827,1
12828,0
12829,0
12830,0
12831,1
12832,1
12833,0
12834,1
12835,1
12836,1
12837,0
12838,1
12839,0
12840,0
12841,0
12842,0
12843,1
12844,1
12845,1
12846,1
12847,0
12848,1
12849,1
12850,0
12851,0
12852,0
12853,1
12854,0
12855,1
12856,0
12857,1
12858,1
12859,1
12860,1
12861,0
12862,1
12863,1
12864,0
12865,0
12866,1
12867,1
12868,0
12869,0
12870,0
12871,0
12872,1
12873,0
12874,0
12875,0
12876,0
12877,0
12878,1
12879,1
12880,1
12881,1
12882,1
12883,1
12884,0
12885,0
12886,0
12887,0
12888,0
12889,1
12890,0
12891,1
12892,0
12893,1
12894,0
12895,1
12896,0
12897,1
12898,0
12899,0
12900,0
12901,0
12902,0
12903,1
12904,0
12905,1
12906,1
12907,1
12908,0
12909,1
12910,0
12911,1
12912,0
12913,1
12914,1
12915,1
12916,1
12917,1
12918,1
12919,0
12920,1
12921,0
12922,0
12923,1
12924,0
12925,0
12926,1
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,1
12940,1
12941,1
12942,0
12943,1
12944,1
12945,1
12946,1
12947,0
12948,1
12949,1
12950,0
12951,1
12952,0
12953,1
12954,0
12955,1
12956,1
12957,0
12958,1
12959,1
12960,1
12961,0
12962,0
12963,0
12964,1
12965,0
12966,0
12967,0
12968,0
12969,1
12970,1
12971,1
12972,0
12973,1
12974,1
12975,0
12976,1
12977,1
12978,0
12979,0
12980,1
12981,0
12982,0
12983,1
12984,0
12985,1
12986,1
12987,1
12988,0
12989,1
12990,0
12991,0
12992,0
12993,1
12994,0
12995,0
12996,1
12997,1
12998,1
12999,1
13000,0
13001,0
13002,1
13003,0
13004,1
13005,1
13006,0
13007,0
13008,1
13009,0
13010,1
13011,0
13012,1
13013,0
13014,1
13015,0
13016,0
13017,0
13018,0
13019,1
13020,0
13021,0
13022,1
13023,0
13024,1
13025,0
13026,0
13027,0
13028,0
13029,1
13030,1
13031,1
13032,0
13033,0
13034,1
13035,0
13036,1
13037,1
13038,1
13039,1
13040,0
13041,0
13042,0
13043,0
13044,1
13045,1
13046,1
13047,1
13048,0
13049,1
13050,1
13051,1
13052,0
13053,0
13054,0
13055,0
13056,1
13057,1
13058,1
13059,0
13060,0
13061,1
13062,1
13063,0
13064,0
13065,0
13066,0
13067,1
13068,1
13069,0
13070,1
13071,1
13072,1
13073,0
13074,1
13075,1
13076,0
13077,0
13078,0
13079,0
13080,0
13081,1
13082,0
13083,0
13084,1
13085,0
13086,0
13087,0
13088,0
13089,0
13090,1
13091,1
13092,1
13093,1
13094,1
13095,0
13096,0
13097,0
13098,1
13099,0
13100,1
13101,1
13102,0
13103,1
13104,0
13105,1
13106,0
13107,1
13108,0
13109,1
13110,0
13111,1
13112,1
13113,1
13114,0
13115,1
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,1
13124,1
13125,0
13126,0
13127,0
13128,1
13129,0
13130,1
13131,1
13132,1
13133,0
13134,1
13135,1
13136,1
13137,1
13138,0
13139,1
13140,1
13141,0
13142,1
13143,0
13144,0
13145,0
13146,0
13147,1
13148,1
13149,1
13150,1
13151,0
13152,0
13153,1
13154,0
13155,1
13156,0
13157,0
13158,1
13159,0
13160,1
13161,0
13162,1
13163,1
13164,1
13165,1
13166,0
13167,0
13168,1
13169,1
13170,1
13171,0
13172,0
13173,1
13174,1
13175,1
13176,0
13177,0
13178,1
13179,1
13180,0
13181,0
13182,0
13183,0
13184,0
13185,0
13186,1
13187,0
13188,0
13189,0
13190,0
13191,1
13192,1
13193,0
13194,0
13195,1
13196,1
13197,0
13198,0
13199,1
13200,1
13201,1
13202,1
13203,1
13204,0
13205,1
13206,0
13207,0
13208,1
13209,0
13210,0
13211,1
13212,1
13213,0
13214,1
13215,1
13216,0
13217,0
13218,1
13219,1
13220,1
13221,0
13222,0
13223,0
13224,1
13225,0
13226,1
13227,1
13228,1
13229,0
13230,0
13231,1
13232,1
13233,1
13234,0
13235,1
13236,0
13237,0
13238,1
13239,1
13240,1
13241,1
13242,1
13243,0
13244,0
13245,1
13246,1
13247,0
13248,1
13249,0
13250,0
13251,0
13252,1
13253,1
13254,0
13255,1
13256,0
13257,0
13258,0
13259,1
13260,0
13261,1
13262,0
13263,1
13264,1
13265,1
13266,0
13267,1
13268,1
13269,0
13270,1
13271,0
13272,0
13273,1
13274,0
13275,0
13276,1
13277,1
13278,0
13279,1
13280,0
13281,1
13282,1
13283,1
13284,1
13285,1
13286,0
13287,0
13288,1
13289,1
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,1
13297,1
13298,0
13299,1
13300,0
13301,1
13302,0
13303,0
13304,0
13305,1
13306,0
13307,0
13308,0
13309,1
13310,0
13311,0
13312,1
13313,1
13314,1
13315,1
13316,0
13317,1
13318,0
13319,0
13320,0
13321,0
13322,1
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,1
13330,0
13331,0
13332,0
13333,1
13334,1
13335,1
13336,1
13337,0
13338,1
13339,0
13340,0
13341,0
13342,1
13343,0
13344,0
13345,1
13346,1
13347,0
13348,1
13349,0
13350,0
13351,1
13352,0
13353,1
13354,0
13355,1
13356,0
13357,1
13358,0
13359,1
13360,0
13361,0
13362,0
13363,1
13364,1
13365,1
13366,1
13367,0
13368,0
13369,0
13370,1
13371,0
13372,1
13373,0
13374,0
13375,0
13376,1
13377,0
13378,0
13379,1
13380,0
13381,0
13382,1
13383,1
13384,0
13385,0
13386,1
13387,0
13388,0
13389,1
13390,1
13391,0
13392,1
13393,1
13394,1
13395,0
13396,0
13397,1
13398,0
13399,1
13400,1
13401,1
13402,0
13403,0
13404,1
13405,0
13406,0
13407,0
13408,1
13409,1
13410,0
13411,1
13412,1
13413,1
13414,0
13415,0
13416,0
13417,1
13418,1
13419,1
13420,1
13421,0
13422,1
13423,1
13424,0
13425,0
13426,1
13427,0
13428,0
13429,1
13430,1
13431,0
13432,0
13433,1
13434,0
13435,0
13436,0
13437,0
13438,1
13439,0
13440,1
13441,1
13442,1
13443,0
13444,0
13445,0
13446,0
13447,1
13448,1
13449,0
13450,1
13451,0
13452,0
13453,0
13454,0
13455,0
13456,0
13457,1
13458,1
13459,1
13460,1
13461,0
13462,1
13463,0
13464,0
13465,0
13466,1
13467,1
13468,1
13469,0
13470,1
13471,0
13472,0
13473,0
13474,1
13475,1
13476,1
13477,1
13478,0
13479,1
13480,0
13481,1
13482,1
13483,0
13484,0
13485,1
13486,1
13487,1
13488,1
13489,1
13490,0
13491,0
13492,0
13493,1
13494,0
13495,1
13496,0
13497,1
13498,0
13499,0
13500,1
13501,1
13502,0
13503,1
13504,0
13505,1
13506,1
13507,0
13508,0
13509,0
13510,0
13511,0
13512,1
13513,1
13514,0
13515,1
13516,1
13517,0
13518,0
13519,0
13520,1
13521,1
13522,1
13523,1
13524,0
13525,1
13526,1
13527,0
13528,0
13529,0
13530,0
13531,1
13532,0
13533,1
13534,1
13535,0
13536,0
13537,0
13538,1
13539,1
13540,0
13541,0
13542,1
13543,1
13544,1
13545,0
13546,0
13547,1
13548,0
13549,0
13550,0
13551,1
13552,1
13553,0
13554,1
13555,0
13556,1
13557,0
13558,0
13559,0
13560,0
13561,1
13562,0
13563,0
13564,1
13565,1
13566,1
13567,0
13568,0
13569,1
13570,1
13571,1
13572,1
13573,0
13574,1
13575,1
13576,0
13577,1
13578,1
13579,1
13580,1
13581,1
13582,0
13583,1
13584,1
13585,0
13586,0
13587,0
13588,0
13589,1
13590,1
13591,0
13592,0
13593,1
13594,1
13595,1
13596,1
13597,0
13598,0
13599,0
13600,1
13601,1
13602,1
13603,1
13604,1
13605,0
13606,1
13607,1
13608,0
13609,0
13610,0
13611,1
13612,0
13613,0
13614,1
13615,1
13616,0
13617,1
13618,0
13619,1
13620,1
13621,0
13622,1
13623,0
13624,0
13625,1
13626,1
13627,0
13628,0
13629,0
13630,1
13631,1
13632,0
13633,0
13634,0
13635,1
13636,0
13637,1
13638,0
13639,0
13640,1
13641,1
13642,1
13643,0
13644,0
13645,1
13646,1
13647,1
13648,1
13649,1
13650,1
13651,0
13652,1
13653,1
13654,0
13655,0
13656,1
13657,1
13658,0
13659,1
13660,0
13661,1
13662,0
13663,1
13664,1
13665,1
13666,1
13667,0
13668,1
13669,0
13670,1
13671,0
13672,0
13673,1
13674,0
13675,1
13676,1
13677,0
13678,0
13679,0
13680,1
13681,1
13682,0
13683,1
13684,0
13685,0
13686,1
13687,0
13688,1
13689,1
13690,0
13691,0
13692,1
13693,0
13694,0
13695,0
13696,1
13697,0
13698,0
13699,0
13700,1
13701,1
13702,0
13703,0
13704,0
13705,1
13706,1
13707,0
13708,1
13709,1
13710,0
13711,1
13712,0
13713,1
13714,1
13715,0
13716,0
13717,0
13718,1
13719,1
13720,0
13721,1
13722,1
13723,1
13724,0
13725,1
13726,1
13727,1
13728,0
13729,0
13730,0
13731,1
13732,0
13733,1
13734,0
13735,1
13736,0
13737,1
13738,1
13739,1
13740,0
13741,0
13742,0
13743,1
13744,0
13745,1
13746,0
13747,0
13748,1
13749,0
13750,0
13751,1
13752,1
13753,1
13754,1
13755,1
13756,0
13757,1
13758,1
13759,1
13760,1
13761,1
13762,1
13763,0
13764,1
13765,0
13766,1
13767,1
13768,0
13769,0
13770,1
13771,1
13772,1
13773,0
13774,1
13775,0
13776,1
13777,0
13778,1
13779,1
13780,0
13781,1
13782,0
13783,1
13784,1
13785,1
13786,0
13787,0
13788,0
13789,1
13790,1
13791,1
13792,1
13793,1
13794,0
13795,1
13796,0
13797,1
13798,1
13799,0
13800,1
13801,0
13802,0
13803,1
13804,0
13805,0
13806,1
13807,0
13808,0
13809,0
13810,0
13811,0
13812,1
13813,1
13814,1
13815,1
13816,0
13817,1
13818,0
13819,0
13820,1
13821,0
13822,0
13823,1
13824,0
13825,1
13826,0
13827,0
13828,0
13829,1
13830,0
13831,0
13832,1
13833,1
13834,0
13835,1
13836,0
13837,1
13838,1
13839,0
13840,0
13841,0
13842,1
13843,0
13844,1
13845,1
13846,0
13847,1
13848,1
13849,0
13850,1
13851,0
13852,0
13853,1
13854,0
13855,0
13856,1
13857,0
13858,1
13859,0
13860,1
13861,1
13862,1
13863,1
13864,1
13865,0
13866,0
13867,0
13868,1
13869,1
13870,1
13871,1
13872,1
13873,0
13874,0
13875,1
13876,0
13877,0
13878,0
13879,0
13880,1
13881,0
13882,1
13883,0
13884,1
13885,0
13886,1
13887,0
13888,1
13889,1
13890,1
13891,1
13892,1
13893,1
13894,1
13895,1
13896,1
13897,0
13898,1
13899,1
13900,1
13901,0
13902,0
13903,1
13904,1
13905,1
13906,0
13907,0
13908,1
13909,0
13910,0
13911,1
13912,1
13913,1
13914,0
13915,0
13916,1
13917,0
13918,0
13919,1
13920,0
13921,0
13922,1
