id,prediction
14930,1
14931,0
14932,0
14933,1
14934,0
14935,1
14936,0
14937,0
14938,0
14939,0
14940,0
14941,0
14942,0
14943,0
14944,0
14945,0
14946,0
14947,0
14948,1
14949,0
14950,1
14951,1
14952,0
14953,1
14954,0
14955,0
14956,0
14957,1
14958,0
14959,0
14960,0
14961,0
14962,1
14963,0
14964,0
14965,1
14966,0
14967,0
14968,0
14969,1
14970,0
14971,0
14972,1
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,0
14980,0
14981,0
14982,0
14983,1
14984,0
14985,0
14986,0
14987,0
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,0
14995,0
14996,0
14997,0
14998,0
14999,1
15000,0
15001,0
15002,1
15003,0
15004,0
15005,0
15006,0
15007,0
15008,0
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,0
15021,0
15022,0
15023,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,0
15033,0
15034,0
15035,1
15036,1
15037,0
15038,1
15039,1
15040,0
15041,1
15042,1
15043,0
15044,0
15045,0
15046,0
15047,1
15048,1
15049,1
15050,0
15051,0
15052,0
15053,0
15054,0
15055,0
15056,1
15057,0
15058,1
15059,1
15060,1
15061,1
15062,0
15063,1
15064,0
15065,0
15066,0
15067,0
15068,0
15069,0
15070,0
15071,0
15072,1
15073,0
15074,1
15075,0
15076,0
15077,0
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,0
15088,0
15089,0
15090,0
15091,0
15092,0
15093,0
15094,0
15095,0
15096,1
15097,1
15098,1
15099,0
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,0
15107,0
15108,1
15109,0
15110,0
15111,1
15112,0
15113,0
15114,1
15115,0
15116,0
15117,0
15118,0
15119,0
15120,0
15121,1
15122,0
15123,1
15124,0
15125,0
15126,1
15127,1
15128,0
15129,0
15130,1
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,1
15138,0
15139,0
15140,1
15141,0
15142,0
15143,1
15144,0
15145,0
15146,0
15147,1
15148,1
15149,1
15150,0
15151,0
15152,1
15153,1
15154,1
15155,0
15156,0
15157,1
15158,1
15159,0
15160,0
15161,0
15162,0
15163,1
15164,0
15165,1
15166,0
15167,0
15168,0
15169,0
15170,1
15171,0
15172,1
15173,0
15174,0
15175,0
15176,0
15177,1
15178,0
15179,0
15180,0
15181,1
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,1
15189,1
15190,1
15191,1
15192,1
15193,1
15194,0
15195,0
15196,1
15197,0
15198,0
15199,0
15200,0
15201,1
15202,0
15203,0
15204,1
15205,0
15206,1
15207,1
15208,0
15209,0
15210,1
15211,1
15212,0
15213,1
15214,1
15215,0
15216,1
15217,1
15218,1
15219,1
15220,1
15221,1
15222,1
15223,0
15224,1
15225,0
15226,1
15227,0
15228,1
15229,0
15230,1
15231,0
15232,0
15233,0
15234,0
15235,0
15236,0
15237,0
15238,1
15239,1
15240,0
15241,0
15242,0
15243,0
15244,0
15245,0
15246,1
15247,0
15248,0
15249,0
15250,0
15251,1
15252,0
15253,0
15254,0
15255,0
15256,0
15257,0
15258,0
15259,0
15260,0
15261,0
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,0
15276,0
15277,0
15278,0
15279,0
15280,0
15281,0
15282,1
15283,0
15284,1
15285,0
15286,1
15287,1
15288,1
15289,0
15290,0
15291,0
15292,1
15293,0
15294,0
15295,1
15296,0
15297,1
15298,0
15299,1
15300,1
15301,0
15302,0
15303,0
15304,1
15305,0
15306,0
15307,1
15308,0
15309,0
15310,1
15311,0
15312,1
15313,0
15314,1
15315,0
15316,1
15317,0
15318,0
15319,1
15320,1
15321,1
15322,1
15323,1
15324,1
15325,1
15326,0
15327,0
15328,1
15329,0
15330,0
15331,0
15332,1
15333,0
15334,0
15335,0
15336,0
15337,0
15338,1
15339,0
15340,1
15341,1
15342,0
15343,1
15344,0
15345,0
15346,1
15347,1
15348,1
15349,0
15350,1
15351,0
15352,0
15353,0
15354,0
15355,1
15356,1
15357,0
15358,0
15359,1
15360,0
15361,1
15362,1
15363,1
15364,0
15365,1
15366,0
15367,1
15368,0
15369,0
15370,0
15371,1
15372,0
15373,0
15374,0
15375,1
15376,0
15377,1
15378,0
15379,1
15380,1
15381,1
15382,0
15383,0
15384,0
15385,0
15386,0
15387,1
15388,1
15389,1
15390,0
15391,0
15392,1
15393,1
15394,0
15395,0
15396,0
15397,1
15398,1
15399,1
15400,1
15401,0
15402,0
15403,0
15404,1
15405,1
15406,1
15407,1
15408,1
15409,1
15410,0
15411,1
15412,0
15413,1
15414,0
15415,1
15416,1
15417,1
15418,1
15419,1
15420,0
15421,0
15422,0
15423,0
15424,0
15425,0
15426,1
15427,1
15428,1
15429,0
15430,0
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,1
15438,0
15439,1
15440,1
15441,0
15442,0
15443,1
15444,0
15445,0
15446,1
15447,1
15448,0
15449,0
15450,0
15451,0
15452,0
15453,0
15454,0
15455,0
15456,0
15457,0
15458,0
15459,0
15460,0
15461,0
15462,1
15463,0
15464,1
15465,0
15466,0
15467,0
15468,0
15469,1
15470,0
15471,0
15472,0
15473,0
15474,0
15475,1
15476,0
15477,0
15478,1
15479,1
15480,0
15481,0
15482,0
15483,1
15484,0
15485,0
15486,1
15487,1
15488,0
15489,0
15490,0
15491,0
15492,0
15493,1
15494,0
15495,1
15496,0
15497,1
15498,0
15499,0
15500,1
15501,1
15502,0
15503,0
15504,0
15505,0
15506,0
15507,0
15508,0
15509,1
15510,0
15511,0
15512,1
15513,0
15514,0
15515,0
15516,1
15517,0
15518,0
15519,1
15520,0
15521,0
15522,0
15523,0
15524,0
15525,1
15526,0
15527,0
15528,0
15529,1
15530,0
15531,0
15532,0
15533,0
15534,0
15535,0
15536,0
15537,1
15538,1
15539,0
15540,0
15541,1
15542,0
15543,0
15544,1
15545,1
15546,0
15547,1
15548,0
15549,0
15550,0
15551,0
15552,0
15553,0
15554,1
15555,1
15556,0
15557,1
15558,1
15559,1
15560,1
15561,0
15562,0
15563,1
15564,1
15565,0
15566,1
15567,1
15568,0
15569,0
15570,1
15571,1
15572,0
15573,0
15574,0
15575,0
15576,1
15577,0
15578,0
15579,0
15580,1
15581,0
15582,1
15583,0
15584,1
15585,1
15586,0
15587,0
15588,0
15589,0
15590,1
15591,0
15592,0
15593,0
15594,1
15595,0
15596,0
15597,1
15598,0
15599,1
15600,0
15601,1
15602,0
15603,0
15604,1
15605,0
15606,0
15607,0
15608,0
15609,0
15610,0
15611,1
15612,0
15613,1
15614,0
15615,0
15616,0
15617,0
15618,0
15619,0
15620,1
15621,0
15622,1
15623,0
15624,0
15625,0
15626,1
15627,1
15628,0
15629,0
15630,0
15631,1
15632,1
15633,0
15634,0
15635,1
15636,0
15637,1
15638,1
15639,0
15640,1
15641,0
15642,0
15643,1
15644,0
15645,0
15646,0
15647,0
15648,0
15649,0
15650,1
15651,0
15652,1
15653,1
15654,0
15655,0
15656,0
15657,0
15658,1
15659,0
15660,0
15661,1
15662,0
15663,1
15664,1
15665,1
15666,0
15667,0
15668,1
15669,1
15670,0
15671,0
15672,0
15673,0
15674,0
15675,0
15676,0
15677,0
15678,0
15679,0
15680,0
15681,0
15682,0
15683,0
15684,0
15685,0
15686,0
15687,0
15688,0
15689,0
15690,0
15691,1
15692,0
15693,1
15694,1
15695,1
15696,0
15697,1
15698,0
15699,1
15700,0
15701,0
15702,0
15703,0
15704,0
15705,0
15706,1
15707,0
15708,1
15709,1
15710,1
15711,0
15712,0
15713,0
15714,1
15715,1
15716,1
15717,1
15718,1
15719,1
15720,1
15721,1
15722,0
15723,0
15724,0
15725,0
15726,1
15727,0
15728,0
15729,0
15730,0
15731,1
15732,0
15733,1
15734,0
15735,1
15736,0
15737,0
15738,0
15739,1
15740,0
15741,0
15742,0
15743,0
15744,0
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15751,0
15752,1
15753,1
15754,0
15755,1
15756,0
15757,0
15758,1
15759,1
15760,0
15761,1
15762,0
15763,1
15764,0
15765,0
15766,0
15767,0
15768,0
15769,1
15770,1
15771,1
15772,0
15773,1
15774,0
15775,1
15776,0
15777,1
15778,0
15779,1
15780,0
15781,0
15782,0
15783,1
15784,1
15785,0
15786,0
15787,0
15788,0
15789,1
15790,0
15791,0
15792,0
15793,0
15794,1
15795,0
15796,0
15797,0
15798,1
15799,1
15800,0
15801,0
15802,0
15803,1
15804,0
15805,1
15806,0
15807,0
15808,0
15809,1
15810,0
15811,0
15812,0
15813,0
15814,0
15815,1
15816,1
15817,0
15818,1
15819,1
15820,1
15821,0
15822,1
15823,1
15824,0
15825,0
15826,0
15827,0
15828,1
15829,0
15830,0
15831,0
15832,0
15833,0
15834,1
15835,0
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,0
15844,0
15845,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,0
15853,0
15854,0
15855,0
15856,0
15857,0
15858,0
15859,1
15860,0
15861,1
15862,0
15863,1
15864,0
15865,1
15866,1
15867,1
15868,0
15869,1
15870,1
15871,1
15872,1
15873,1
15874,0
15875,1
15876,1
15877,0
15878,1
15879,0
15880,0
15881,0
15882,1
15883,1
15884,0
15885,1
15886,0
15887,1
15888,0
15889,1
15890,1
15891,0
15892,0
15893,1
15894,0
15895,0
15896,1
15897,0
15898,0
15899,0
15900,0
15901,1
15902,1
15903,0
15904,1
15905,0
15906,0
15907,1
15908,1
15909,0
15910,1
15911,0
15912,0
15913,1
15914,1
15915,0
15916,1
15917,0
15918,1
15919,0
15920,0
15921,0
15922,0
15923,0
15924,1
15925,1
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15932,0
15933,0
15934,0
15935,0
15936,1
15937,1
15938,0
15939,0
15940,0
15941,0
15942,1
15943,1
15944,1
15945,0
15946,0
15947,1
15948,1
15949,0
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,0
15959,0
15960,0
15961,1
15962,0
15963,0
15964,0
15965,0
15966,0
15967,1
15968,0
15969,0
15970,1
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,0
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,0
15987,1
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,0
15998,0
15999,0
16000,0
16001,0
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,1
16009,0
16010,0
16011,0
16012,0
16013,0
16014,0
16015,0
16016,1
16017,0
16018,0
16019,1
16020,0
16021,0
16022,0
16023,0
16024,1
16025,0
16026,1
16027,1
16028,1
16029,1
16030,0
16031,0
16032,0
16033,0
16034,1
16035,1
16036,0
16037,1
16038,0
16039,0
16040,1
16041,1
16042,0
16043,0
16044,1
16045,0
16046,1
16047,0
16048,0
16049,0
16050,0
16051,1
16052,1
16053,0
16054,1
16055,1
16056,0
16057,1
16058,0
16059,0
16060,1
16061,1
16062,1
16063,1
16064,1
16065,1
16066,0
16067,0
16068,0
16069,0
16070,1
16071,0
16072,1
16073,0
16074,0
16075,1
16076,0
16077,0
16078,0
16079,0
16080,0
16081,1
16082,0
16083,0
16084,1
16085,0
16086,0
16087,0
16088,0
16089,0
16090,0
16091,0
16092,0
16093,0
16094,0
16095,0
16096,1
16097,0
16098,0
16099,1
16100,0
16101,0
16102,0
16103,0
16104,0
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,0
16113,0
16114,0
16115,0
16116,0
16117,1
16118,1
16119,0
16120,0
16121,0
16122,0
16123,1
16124,0
16125,0
16126,0
16127,1
16128,0
16129,1
16130,0
16131,0
16132,1
16133,0
16134,0
16135,0
16136,0
16137,0
16138,0
16139,0
16140,0
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,1
16148,1
16149,1
16150,0
16151,0
16152,1
16153,1
16154,0
16155,1
16156,1
16157,1
16158,0
16159,0
16160,0
16161,1
16162,1
16163,0
16164,0
16165,1
16166,0
16167,0
16168,1
16169,0
16170,0
16171,0
16172,1
16173,1
16174,1
16175,1
16176,1
16177,0
16178,0
16179,0
16180,1
16181,1
16182,0
16183,1
16184,1
16185,0
16186,1
16187,0
16188,1
16189,0
16190,1
16191,0
16192,0
16193,1
16194,0
16195,0
16196,1
16197,1
16198,1
16199,1
16200,1
16201,0
16202,0
16203,0
16204,1
16205,0
16206,0
16207,0
16208,1
16209,1
16210,1
16211,0
16212,0
16213,0
16214,1
16215,1
16216,0
16217,0
16218,0
16219,1
16220,1
16221,0
16222,1
16223,1
16224,1
16225,0
16226,0
16227,0
16228,0
16229,1
16230,1
16231,1
16232,0
16233,0
16234,1
16235,1
16236,0
16237,0
16238,0
16239,0
16240,1
16241,1
16242,0
16243,1
16244,1
16245,1
16246,0
16247,1
16248,1
16249,1
16250,0
16251,1
16252,0
16253,1
16254,1
16255,0
16256,1
16257,0
16258,1
16259,1
16260,0
16261,0
16262,0
16263,0
16264,0
16265,0
16266,0
16267,1
16268,1
16269,1
16270,1
16271,0
16272,0
16273,1
16274,0
16275,1
16276,0
16277,1
16278,1
16279,1
16280,0
16281,1
16282,0
16283,1
16284,0
16285,0
16286,1
16287,0
16288,0
16289,1
16290,1
16291,0
16292,0
16293,1
16294,0
16295,0
16296,0
16297,0
16298,0
16299,0
16300,1
16301,0
16302,0
16303,0
16304,1
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,0
16312,1
16313,0
16314,0
16315,0
16316,1
16317,0
16318,1
16319,0
16320,1
16321,1
16322,0
16323,1
16324,0
16325,1
16326,1
16327,1
16328,0
16329,0
16330,0
16331,0
16332,0
16333,0
16334,0
16335,1
16336,1
16337,0
16338,0
16339,1
16340,0
16341,0
16342,0
16343,1
16344,0
16345,1
16346,1
16347,1
16348,1
16349,0
16350,1
16351,0
16352,0
16353,1
16354,1
16355,1
16356,0
16357,0
16358,1
16359,0
16360,1
16361,1
16362,1
16363,1
16364,1
16365,0
16366,0
16367,0
16368,0
16369,1
16370,1
16371,0
16372,1
16373,0
16374,0
16375,0
16376,1
16377,0
16378,1
16379,1
16380,1
16381,0
16382,0
16383,0
16384,0
16385,1
16386,0
16387,1
16388,1
16389,0
16390,0
16391,0
16392,1
16393,0
16394,0
16395,0
16396,1
16397,0
16398,0
16399,0
16400,0
16401,0
16402,0
16403,1
16404,1
16405,1
16406,1
16407,1
16408,1
16409,1
16410,1
16411,1
16412,0
16413,1
16414,1
16415,1
16416,1
16417,1
16418,1
16419,1
16420,1
16421,1
16422,1
16423,1
16424,1
16425,1
16426,1
16427,0
16428,1
16429,1
16430,1
16431,1
16432,1
16433,1
16434,1
16435,1
16436,1
16437,0
16438,1
16439,1
16440,0
16441,0
16442,0
16443,0
16444,0
16445,1
16446,1
16447,1
16448,0
16449,0
16450,1
16451,0
16452,0
16453,0
16454,0
16455,0
16456,1
16457,0
16458,0
16459,1
16460,0
16461,0
16462,0
16463,0
16464,0
16465,0
16466,1
16467,0
16468,0
16469,1
16470,0
16471,0
16472,1
16473,0
16474,0
16475,1
16476,1
16477,0
16478,0
16479,1
16480,0
16481,0
16482,0
16483,1
16484,1
16485,1
16486,1
16487,1
16488,1
16489,1
16490,1
16491,1
16492,0
16493,0
16494,0
16495,0
16496,1
16497,1
16498,1
16499,1
16500,0
16501,0
16502,0
16503,0
16504,0
16505,0
16506,0
16507,0
16508,1
16509,0
16510,0
16511,1
16512,1
16513,0
16514,1
16515,0
16516,0
16517,0
16518,0
16519,1
16520,1
16521,0
16522,0
16523,1
16524,1
16525,0
16526,1
16527,0
16528,0
16529,0
16530,0
16531,1
16532,1
16533,1
16534,0
16535,1
16536,0
16537,0
16538,0
16539,0
16540,1
16541,0
16542,0
16543,0
16544,1
16545,1
16546,1
16547,1
16548,0
16549,1
16550,0
16551,0
16552,0
16553,0
16554,1
16555,1
16556,0
16557,0
16558,1
16559,1
16560,0
16561,0
16562,0
16563,0
16564,0
16565,0
16566,0
16567,1
16568,0
16569,1
16570,1
16571,0
16572,0
16573,1
16574,0
16575,1
16576,0
16577,1
16578,1
16579,0
16580,0
16581,0
16582,0
16583,0
16584,0
16585,0
16586,0
16587,1
16588,0
16589,0
16590,0
16591,0
16592,0
16593,0
16594,0
16595,1
16596,0
16597,0
16598,0
16599,0
16600,0
16601,1
16602,1
16603,0
16604,1
16605,0
16606,0
16607,1
16608,0
16609,0
16610,1
16611,1
16612,1
16613,1
16614,1
16615,1
16616,1
16617,1
16618,0
16619,0
16620,0
16621,0
16622,1
16623,0
16624,0
16625,1
16626,1
16627,0
16628,1
16629,1
16630,0
16631,0
16632,0
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,0
16640,0
16641,0
16642,1
16643,1
16644,0
16645,1
16646,1
16647,0
16648,1
16649,1
16650,0
16651,0
16652,0
16653,0
16654,1
16655,0
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,0
16664,0
16665,0
16666,0
16667,0
16668,0
16669,0
16670,0
16671,1
16672,0
16673,0
16674,0
16675,1
16676,1
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,1
16684,1
16685,1
16686,1
16687,0
16688,1
16689,0
16690,0
16691,1
16692,0
16693,0
16694,1
16695,0
16696,0
16697,0
16698,1
16699,0
16700,0
16701,1
16702,1
16703,0
16704,1
16705,0
16706,1
16707,1
16708,1
16709,1
16710,0
16711,0
16712,0
16713,0
16714,0
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,0
16722,0
16723,0
16724,0
16725,0
16726,0
16727,0
16728,0
16729,0
16730,0
16731,0
16732,0
16733,0
16734,0
16735,0
16736,0
16737,0
16738,0
16739,0
16740,0
16741,0
16742,0
16743,0
16744,0
16745,0
16746,0
16747,0
16748,0
16749,0
16750,1
16751,1
16752,1
16753,1
16754,0
16755,0
16756,1
16757,0
16758,0
16759,0
16760,0
16761,0
16762,1
16763,0
16764,1
16765,0
16766,0
16767,0
16768,0
16769,0
16770,0
16771,0
16772,1
16773,0
16774,0
16775,1
16776,0
16777,1
16778,0
16779,0
16780,0
16781,1
16782,1
16783,1
16784,1
16785,1
16786,0
16787,0
16788,1
16789,0
16790,0
16791,1
16792,1
16793,1
16794,1
16795,1
16796,0
16797,1
16798,1
16799,1
16800,0
16801,0
16802,1
16803,0
16804,0
16805,1
16806,0
16807,1
16808,1
16809,1
16810,1
16811,1
16812,1
16813,1
16814,1
16815,0
16816,0
16817,1
16818,1
16819,1
16820,1
16821,1
16822,0
16823,1
16824,1
16825,1
16826,0
16827,0
16828,0
16829,0
16830,1
16831,1
16832,1
16833,1
16834,0
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0
16841,0
16842,0
16843,1
16844,0
16845,0
16846,0
16847,0
16848,0
16849,0
16850,0
16851,0
16852,0
16853,0
16854,0
16855,0
16856,0
16857,0
16858,0
16859,0
16860,0
16861,0
16862,1
16863,0
16864,1
16865,1
16866,1
16867,1
16868,0
16869,1
16870,0
16871,0
16872,1
16873,0
16874,0
16875,0
16876,1
16877,1
16878,1
16879,0
16880,0
16881,1
16882,0
16883,0
16884,0
16885,0
16886,0
16887,0
16888,0
16889,1
16890,0
16891,0
16892,1
16893,0
16894,0
16895,0
16896,0
16897,0
16898,1
16899,1
16900,1
16901,1
16902,1
16903,1
16904,0
16905,1
16906,1
16907,1
16908,1
16909,0
16910,0
16911,0
16912,0
16913,0
16914,0
16915,1
16916,1
16917,1
16918,1
16919,1
16920,0
16921,0
16922,1
16923,0
16924,0
16925,0
16926,0
16927,0
16928,0
16929,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,1
16936,0
16937,0
16938,1
16939,0
16940,0
16941,0
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
16948,0
16949,0
16950,1
16951,0
16952,1
16953,0
16954,0
16955,0
16956,0
16957,0
16958,0
16959,0
16960,0
16961,0
16962,0
16963,0
16964,0
16965,1
16966,0
16967,0
16968,0
16969,0
16970,0
16971,0
16972,0
16973,0
16974,0
16975,0
16976,0
16977,0
16978,0
16979,0
16980,0
16981,0
16982,0
16983,0
16984,0
16985,0
16986,0
16987,0
16988,0
16989,0
16990,0
16991,0
16992,0
16993,0
16994,0
16995,0
16996,0
16997,0
16998,0
16999,0
17000,0
17001,0
17002,0
17003,0
17004,0
17005,0
17006,0
17007,0
17008,0
17009,0
17010,0
17011,0
17012,1
17013,1
17014,0
17015,1
17016,0
17017,0
17018,0
17019,0
17020,0
17021,0
17022,0
17023,0
17024,0
17025,0
17026,0
17027,1
17028,0
17029,0
17030,0
17031,0
17032,0
17033,0
17034,0
17035,0
17036,1
17037,0
17038,0
17039,0
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17046,0
17047,0
17048,0
17049,1
17050,0
17051,0
17052,0
17053,0
17054,0
17055,0
17056,0
17057,0
17058,0
17059,1
17060,1
17061,0
17062,0
17063,0
17064,0
17065,0
17066,0
17067,0
17068,0
17069,0
17070,0
17071,0
17072,0
17073,0
17074,0
17075,0
17076,0
17077,0
17078,1
17079,0
17080,0
17081,0
17082,0
17083,0
17084,0
17085,0
17086,0
17087,0
17088,0
17089,0
17090,0
17091,0
17092,0
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,0
17100,0
17101,0
17102,1
17103,1
17104,1
17105,1
17106,1
17107,1
17108,0
17109,0
17110,1
17111,1
17112,1
17113,1
17114,0
17115,1
17116,0
17117,0
17118,0
17119,0
17120,1
17121,0
17122,1
17123,0
17124,1
17125,0
17126,0
17127,0
17128,0
17129,0
17130,0
17131,1
17132,0
17133,0
17134,0
17135,0
17136,1
17137,0
17138,0
17139,0
17140,0
17141,0
17142,0
17143,0
17144,0
17145,0
17146,0
17147,0
17148,0
17149,0
17150,0
17151,0
17152,0
17153,0
17154,0
17155,0
17156,0
17157,0
17158,0
17159,0
17160,0
17161,0
17162,0
17163,0
17164,0
17165,1
17166,0
17167,0
17168,0
17169,0
17170,0
17171,0
17172,0
17173,0
17174,0
17175,1
17176,0
17177,0
17178,0
17179,0
17180,0
17181,0
17182,0
17183,0
17184,0
17185,0
17186,0
17187,0
17188,0
17189,0
17190,0
17191,0
17192,0
17193,0
17194,0
17195,0
17196,0
17197,0
17198,0
17199,0
17200,0
17201,0
17202,0
17203,0
17204,0
17205,0
17206,0
17207,1
17208,0
17209,0
17210,0
17211,0
17212,0
17213,0
17214,0
17215,0
17216,0
17217,0
17218,0
17219,0
17220,0
17221,0
17222,0
17223,1
17224,0
17225,1
17226,1
17227,1
17228,1
17229,1
17230,1
17231,0
17232,1
17233,0
17234,0
17235,0
17236,0
17237,0
17238,0
17239,0
17240,0
17241,0
17242,0
17243,1
17244,0
17245,0
17246,1
17247,1
17248,0
17249,0
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,0
17257,0
17258,0
17259,0
17260,0
17261,0
17262,0
17263,1
17264,0
17265,0
17266,0
17267,0
17268,0
17269,0
17270,0
17271,0
17272,0
17273,0
17274,1
17275,0
17276,0
17277,0
17278,0
17279,0
17280,0
17281,0
17282,0
17283,0
17284,0
17285,0
17286,1
17287,1
17288,1
17289,1
17290,1
17291,0
17292,0
17293,1
17294,1
17295,1
17296,1
17297,0
17298,0
17299,0
17300,1
17301,0
17302,0
17303,0
17304,0
17305,0
17306,0
17307,0
17308,0
17309,0
17310,0
17311,0
17312,0
17313,0
17314,0
17315,0
17316,1
17317,1
17318,0
17319,0
17320,0
17321,0
17322,0
17323,0
17324,0
17325,0
17326,1
17327,1
17328,1
17329,0
17330,1
17331,1
17332,1
17333,1
17334,0
17335,1
17336,0
17337,0
17338,0
17339,0
17340,0
17341,0
17342,0
17343,1
17344,1
17345,0
17346,0
17347,0
17348,0
17349,0
17350,0
17351,0
17352,1
17353,0
17354,1
17355,0
17356,0
17357,0
17358,0
17359,0
17360,0
17361,0
17362,1
17363,0
17364,0
17365,0
17366,0
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,0
17375,0
17376,0
17377,0
17378,1
17379,0
17380,0
17381,0
17382,0
17383,0
17384,0
17385,0
17386,0
17387,0
17388,1
17389,1
17390,0
17391,0
17392,0
17393,0
17394,0
17395,0
17396,1
17397,1
17398,0
17399,1
17400,1
17401,0
17402,0
17403,1
17404,1
17405,0
17406,0
17407,0
17408,0
17409,0
17410,1
17411,0
17412,0
17413,1
17414,0
17415,0
17416,0
17417,0
17418,0
17419,0
17420,0
17421,0
17422,0
17423,0
17424,0
17425,1
17426,1
17427,0
17428,0
17429,1
17430,0
17431,0
17432,1
17433,1
17434,1
17435,0
17436,1
17437,1
17438,0
17439,0
17440,0
17441,1
17442,0
17443,0
17444,0
17445,1
17446,0
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,1
17454,1
17455,1
17456,1
17457,1
17458,0
17459,0
17460,1
17461,1
17462,1
17463,1
17464,0
17465,1
17466,1
17467,1
17468,0
17469,0
17470,0
17471,1
17472,1
17473,1
17474,1
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,0
17482,1
17483,0
17484,0
17485,0
17486,0
17487,0
17488,0
17489,0
17490,0
17491,0
17492,0
17493,0
17494,0
17495,0
17496,0
17497,0
17498,0
17499,1
17500,1
17501,0
17502,0
17503,0
17504,1
17505,0
17506,0
17507,0
17508,0
17509,1
17510,0
17511,0
17512,1
17513,0
17514,1
17515,1
17516,1
17517,1
17518,1
17519,1
17520,1
17521,1
17522,1
17523,1
17524,0
17525,1
17526,0
17527,0
17528,0
17529,0
17530,0
17531,0
17532,0
17533,0
17534,0
17535,0
17536,0
17537,0
17538,0
17539,0
17540,0
17541,0
17542,0
17543,0
17544,0
17545,0
17546,1
17547,0
17548,0
17549,1
17550,0
17551,1
17552,0
17553,0
17554,0
17555,0
17556,1
17557,0
17558,1
17559,1
17560,0
17561,0
17562,0
17563,0
17564,0
17565,0
17566,0
17567,0
17568,0
17569,1
17570,0
17571,0
17572,0
17573,0
17574,0
17575,0
17576,0
17577,0
17578,0
17579,0
17580,0
17581,0
17582,0
17583,0
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,1
17591,1
17592,1
17593,0
17594,1
17595,0
17596,0
17597,0
17598,0
17599,0
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,1
17608,0
17609,0
17610,0
17611,0
17612,0
17613,0
17614,0
17615,0
17616,0
17617,0
17618,0
17619,0
17620,0
17621,0
17622,0
17623,0
17624,0
17625,0
17626,0
17627,0
17628,0
17629,0
17630,0
17631,0
17632,0
17633,0
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,0
17643,0
17644,0
17645,0
17646,0
17647,0
17648,0
17649,1
17650,0
17651,0
17652,1
17653,0
17654,1
17655,0
17656,0
17657,0
17658,1
17659,0
17660,0
17661,0
17662,0
17663,0
17664,1
17665,0
17666,0
17667,1
17668,0
17669,0
17670,1
17671,0
17672,0
17673,0
17674,0
17675,0
17676,1
17677,1
17678,1
17679,0
17680,0
17681,0
17682,0
17683,0
17684,1
17685,0
17686,0
17687,0
17688,0
17689,0
17690,1
17691,1
17692,1
17693,0
17694,0
17695,0
17696,0
17697,0
17698,1
17699,0
17700,1
17701,0
17702,1
17703,1
17704,0
17705,0
17706,0
17707,0
17708,0
17709,1
17710,0
17711,0
17712,0
17713,0
17714,0
17715,0
17716,0
17717,0
17718,1
17719,1
17720,0
17721,1
17722,1
17723,0
17724,0
17725,0
17726,0
17727,0
